#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       1_gnu    conda-forge
absl-py                   0.13.0                   pypi_0    pypi
astor                     0.8.1                    pypi_0    pypi
bokeh                     2.4.0.dev2               pypi_0    pypi
ca-certificates           2021.5.30            ha878542_0    conda-forge
certifi                   2021.5.30        py37h89c1867_0    conda-forge
cloudpickle               1.6.0                    pypi_0    pypi
cycler                    0.10.0                   pypi_0    pypi
dask                      2021.7.2                 pypi_0    pypi
fasteners                 0.16.3                   pypi_0    pypi
fsspec                    2021.7.0                 pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
grpcio                    1.39.0                   pypi_0    pypi
h5py                      2.10.0                   pypi_0    pypi
importlib-metadata        4.6.3                    pypi_0    pypi
jinja2                    3.0.1                    pypi_0    pypi
keras                     2.3.1                    pypi_0    pypi
keras-applications        1.0.8                    pypi_0    pypi
keras-preprocessing       1.1.2                    pypi_0    pypi
kiwisolver                1.3.1                    pypi_0    pypi
ld_impl_linux-64          2.36.1               hea4e1c9_2    conda-forge
libffi                    3.3                  h58526e2_2    conda-forge
libgcc-ng                 11.1.0               hc902ee8_8    conda-forge
libgomp                   11.1.0               hc902ee8_8    conda-forge
libstdcxx-ng              11.1.0               h56837e0_8    conda-forge
locket                    0.2.1                    pypi_0    pypi
markdown                  3.3.4                    pypi_0    pypi
markupsafe                2.0.1                    pypi_0    pypi
matplotlib                3.4.2                    pypi_0    pypi
ncurses                   6.2                  h58526e2_4    conda-forge
numcodecs                 0.8.1                    pypi_0    pypi
numpy                     1.18.1                   pypi_0    pypi
openssl                   1.1.1k               h7f98852_0    conda-forge
opt-einsum                3.3.0                    pypi_0    pypi
packaging                 21.0                     pypi_0    pypi
pandas                    1.3.1                    pypi_0    pypi
partd                     1.2.0                    pypi_0    pypi
pillow                    8.3.1                    pypi_0    pypi
pip                       21.2.3             pyhd8ed1ab_0    conda-forge
popvae                    0.1                      pypi_0    pypi
protobuf                  4.0.0rc2                 pypi_0    pypi
pyparsing                 3.0.0b3                  pypi_0    pypi
python                    3.7.7                hcff3b4d_5
python-dateutil           2.8.2                    pypi_0    pypi
python_abi                3.7                     2_cp37m    conda-forge
pytz                      2021.1                   pypi_0    pypi
pyyaml                    5.4.1                    pypi_0    pypi
readline                  8.1                  h46c0cb4_0    conda-forge
scikit-allel              1.3.5                    pypi_0    pypi
scipy                     1.7.1                    pypi_0    pypi
setuptools                49.6.0           py37h89c1867_3    conda-forge
six                       1.16.0                   pypi_0    pypi
sqlite                    3.36.0               h9cd32fc_0    conda-forge
tensorboard               1.15.0                   pypi_0    pypi
tensorflow                1.15.4                   pypi_0    pypi
tensorflow-estimator      1.15.1                   pypi_0    pypi
tk                        8.6.10               h21135ba_1    conda-forge
toolz                     0.11.1                   pypi_0    pypi
tornado                   6.1                      pypi_0    pypi
tqdm                      4.62.0                   pypi_0    pypi
typing-extensions         3.10.0.0                 pypi_0    pypi
werkzeug                  2.0.1                    pypi_0    pypi
wheel                     0.36.2                   pypi_0    pypi
wrapt                     1.13.0rc2                pypi_0    pypi
xz                        5.2.5                h516909a_1    conda-forge
zarr                      2.8.3                    pypi_0    pypi
zipp                      3.5.0                    pypi_0    pypi
zlib                      1.2.11            h516909a_1010    conda-forge
